user_id,conversation_id,interaction_type,timestamp,topic
35,134,view,2023-08-09 22:14:48,health
14,188,view,2023-12-01 20:40:48,technology
2,57,view,2024-02-28 08:30:48,entertainment
46,137,like,2024-05-24 07:08:48,technology
21,164,comment,2023-09-18 01:11:48,health
11,16,view,2024-01-16 10:36:48,science
19,22,view,2023-07-20 05:40:48,entertainment
42,128,view,2024-05-03 07:56:48,entertainment
39,188,view,2023-12-02 00:21:48,technology
24,119,like,2023-07-07 19:25:48,science
44,170,view,2024-04-25 17:24:48,politics
21,18,like,2023-08-03 09:51:48,science
27,41,view,2023-11-27 22:17:48,entertainment
36,93,view,2023-09-12 15:59:48,food
21,179,comment,2024-05-02 02:16:48,politics
32,44,view,2023-10-20 17:16:48,food
48,130,like,2024-03-22 07:12:48,sports
39,186,view,2024-05-06 11:14:48,science
31,132,view,2023-10-01 02:59:48,politics
10,139,like,2023-12-28 05:08:48,food
26,29,comment,2023-10-12 07:28:48,food
10,47,view,2023-12-16 01:26:48,technology
47,1,view,2024-03-10 10:01:48,science
43,96,view,2023-09-04 14:09:48,sports
2,181,view,2024-02-25 10:05:48,entertainment
38,121,view,2024-04-18 10:08:48,travel
17,155,view,2023-10-06 12:33:48,politics
41,37,view,2023-10-02 07:03:48,sports
30,94,view,2023-11-27 14:46:48,sports
2,11,view,2023-12-02 09:00:48,politics
30,95,view,2023-10-08 11:57:48,health
23,182,like,2024-04-19 01:05:48,science
21,171,view,2023-09-20 07:10:48,travel
2,165,view,2024-06-19 13:19:48,food
38,69,view,2023-12-08 17:37:48,sports
27,178,like,2023-09-11 22:09:48,sports
29,52,like,2024-04-29 01:45:48,health
5,30,view,2023-09-15 05:49:48,entertainment
16,161,comment,2024-02-17 12:02:48,technology
3,77,view,2024-03-19 12:40:48,travel
30,128,comment,2024-05-03 16:32:48,entertainment
15,54,comment,2024-02-04 13:37:48,technology
14,192,like,2023-11-13 16:51:48,science
4,145,view,2023-10-15 13:19:48,food
43,89,view,2023-08-07 05:51:48,food
32,20,view,2024-02-29 10:21:48,sports
34,29,view,2023-10-12 04:06:48,food
2,147,like,2024-03-19 13:08:48,food
43,153,view,2023-07-15 15:24:48,technology
10,68,view,2023-11-16 09:46:48,entertainment
47,13,comment,2024-03-11 12:01:48,entertainment
8,126,view,2023-12-28 13:51:48,technology
17,51,view,2023-11-14 20:49:48,health
50,108,view,2023-08-08 22:08:48,science
27,126,view,2023-12-28 10:13:48,technology
29,99,comment,2024-03-07 17:23:48,sports
33,199,view,2024-05-26 12:11:48,health
46,136,view,2023-10-15 03:09:48,food
42,170,view,2024-04-25 00:17:48,politics
44,55,comment,2023-11-25 05:22:48,health
22,199,like,2024-05-26 12:02:48,health
28,194,like,2024-03-15 00:27:48,politics
40,16,like,2024-01-16 10:32:48,science
26,63,view,2023-06-27 14:21:48,entertainment
28,18,comment,2023-08-03 15:16:48,science
43,159,like,2024-06-24 02:49:48,politics
47,109,like,2024-01-25 17:29:48,entertainment
30,116,view,2024-06-09 03:07:48,politics
20,154,view,2023-10-03 07:31:48,science
48,70,view,2023-12-27 10:08:48,sports
45,171,view,2023-09-20 14:41:48,travel
19,156,view,2024-03-18 23:04:48,health
23,37,view,2023-10-02 03:59:48,sports
49,197,like,2023-10-20 20:52:48,technology
29,200,view,2024-04-20 12:11:48,science
10,31,view,2024-02-13 05:06:48,science
5,138,view,2024-03-13 20:45:48,travel
15,158,view,2023-11-10 20:29:48,entertainment
17,43,view,2023-09-11 11:59:48,food
4,65,view,2023-06-29 10:50:48,health
11,122,like,2024-05-18 08:43:48,politics
33,191,like,2023-07-23 23:50:48,food
48,49,view,2024-04-29 03:11:48,health
9,143,view,2024-03-31 00:37:48,politics
14,167,like,2024-05-28 00:49:48,travel
34,163,view,2024-01-23 10:56:48,health
3,66,view,2024-03-28 08:26:48,health
44,76,view,2024-04-11 19:19:48,science
49,108,like,2023-08-09 01:36:48,science
46,190,view,2024-01-06 17:21:48,science
25,61,view,2023-10-12 02:59:48,health
19,54,comment,2024-02-03 22:31:48,technology
22,109,view,2024-01-25 01:33:48,entertainment
5,185,view,2024-04-03 09:12:48,sports
48,37,view,2023-10-01 20:18:48,sports
12,57,like,2024-02-28 00:41:48,entertainment
50,32,view,2023-10-25 02:26:48,travel
39,3,view,2024-03-28 22:40:48,entertainment
16,199,view,2024-05-26 11:25:48,health
10,122,view,2024-05-18 15:13:48,politics
36,130,view,2024-03-22 17:13:48,sports
1,13,view,2024-03-11 06:31:48,entertainment
1,141,comment,2023-07-01 02:26:48,food
37,125,view,2024-03-13 16:09:48,travel
38,20,view,2024-02-29 07:42:48,sports
28,101,view,2024-04-09 19:44:48,technology
48,17,view,2023-12-01 15:10:48,science
25,126,view,2023-12-28 04:50:48,technology
30,144,view,2024-03-27 14:16:48,politics
8,160,like,2023-11-29 09:16:48,technology
35,73,view,2023-11-23 04:54:48,health
15,99,view,2024-03-07 01:12:48,sports
6,32,comment,2023-10-25 11:27:48,travel
36,193,view,2024-04-01 10:50:48,health
39,41,view,2023-11-28 06:34:48,entertainment
35,178,view,2023-09-12 18:53:48,sports
3,17,like,2023-12-01 08:16:48,science
24,99,view,2024-03-07 16:17:48,sports
41,180,view,2024-04-21 00:36:48,sports
28,11,like,2023-12-02 04:07:48,politics
44,64,like,2024-05-30 00:47:48,food
45,93,view,2023-09-12 06:09:48,food
5,139,like,2023-12-28 06:50:48,food
47,165,comment,2024-06-18 20:21:48,food
29,171,view,2023-09-20 12:10:48,travel
20,179,view,2024-05-02 00:53:48,politics
40,76,view,2024-04-11 06:20:48,science
24,44,view,2023-10-20 06:22:48,food
26,182,view,2024-04-19 00:36:48,science
9,15,view,2023-12-06 01:43:48,politics
41,53,view,2023-12-29 17:01:48,entertainment
20,135,view,2024-03-24 00:06:48,sports
32,18,view,2023-08-03 05:17:48,science
30,161,like,2024-02-17 06:38:48,technology
43,104,like,2024-01-04 17:15:48,travel
39,171,view,2023-09-19 22:47:48,travel
36,101,view,2024-04-09 07:02:48,technology
21,40,view,2023-11-04 07:37:48,health
48,32,view,2023-10-24 20:20:48,travel
29,25,comment,2024-05-10 19:02:48,health
47,157,like,2024-05-01 13:34:48,politics
40,37,view,2023-10-01 23:56:48,sports
7,19,view,2024-04-27 09:26:48,health
7,63,view,2023-06-27 10:13:48,entertainment
42,89,view,2023-08-07 16:52:48,food
20,29,view,2023-10-12 00:55:48,food
35,161,like,2024-02-17 08:02:48,technology
46,187,view,2024-02-08 19:26:48,entertainment
9,106,view,2024-03-31 14:12:48,food
17,14,view,2024-01-24 04:07:48,food
50,148,view,2024-03-31 20:20:48,politics
43,143,like,2024-03-31 10:15:48,politics
15,7,view,2023-11-04 00:32:48,science
5,112,view,2024-01-25 06:22:48,travel
33,158,like,2023-11-11 10:51:48,entertainment
10,175,view,2023-09-13 22:54:48,food
10,155,view,2023-10-05 23:21:48,politics
20,154,view,2023-10-03 06:33:48,science
19,153,view,2023-07-15 19:47:48,technology
25,200,view,2024-04-19 22:21:48,science
34,151,like,2023-12-30 18:22:48,politics
49,84,view,2024-01-30 00:48:48,health
31,20,like,2024-02-29 13:53:48,sports
34,127,view,2024-05-29 11:09:48,technology
41,151,like,2023-12-30 07:15:48,politics
18,173,view,2023-10-28 01:41:48,technology
41,51,view,2023-11-15 10:10:48,health
8,115,view,2023-08-22 09:49:48,science
7,112,like,2024-01-25 00:23:48,travel
15,89,view,2023-08-07 15:10:48,food
35,111,view,2024-01-25 21:30:48,health
1,197,like,2023-10-21 12:03:48,technology
45,130,like,2024-03-22 15:56:48,sports
32,102,view,2023-08-23 07:47:48,science
20,8,view,2024-03-09 07:23:48,food
20,144,view,2024-03-27 08:38:48,politics
24,100,view,2024-05-10 13:51:48,sports
47,125,view,2024-03-13 17:18:48,travel
46,75,view,2024-01-19 01:38:48,politics
16,77,view,2024-03-19 01:13:48,travel
26,191,view,2023-07-24 17:13:48,food
32,141,view,2023-06-30 20:26:48,food
31,101,view,2024-04-09 18:15:48,technology
48,154,view,2023-10-03 16:00:48,science
38,95,like,2023-10-08 09:01:48,health
41,65,view,2023-06-29 02:03:48,health
3,161,view,2024-02-17 09:07:48,technology
19,160,like,2023-11-29 12:31:48,technology
31,160,like,2023-11-29 01:55:48,technology
25,164,view,2023-09-18 03:17:48,health
9,188,view,2023-12-01 20:39:48,technology
30,135,like,2024-03-24 04:24:48,sports
43,158,view,2023-11-11 16:00:48,entertainment
29,46,view,2023-12-28 22:28:48,science
17,15,view,2023-12-05 21:26:48,politics
3,30,view,2023-09-15 03:25:48,entertainment
44,126,view,2023-12-28 16:08:48,technology
21,29,comment,2023-10-12 10:36:48,food
31,177,like,2024-02-12 02:59:48,entertainment
17,89,comment,2023-08-07 08:30:48,food
39,82,view,2024-01-17 03:34:48,sports
50,154,view,2023-10-02 21:53:48,science
43,104,view,2024-01-04 16:28:48,travel
40,102,view,2023-08-23 16:13:48,science
19,132,view,2023-10-01 15:37:48,politics
46,20,view,2024-02-28 19:53:48,sports
16,136,view,2023-10-15 12:56:48,food
35,195,comment,2023-12-13 18:36:48,food
3,62,like,2023-08-12 11:42:48,travel
27,40,view,2023-11-04 14:25:48,health
24,44,view,2023-10-20 19:18:48,food
36,117,like,2024-05-03 07:18:48,sports
24,145,comment,2023-10-14 21:44:48,food
15,112,view,2024-01-25 01:12:48,travel
8,87,view,2024-06-21 07:53:48,food
25,200,view,2024-04-19 22:45:48,science
5,150,view,2024-04-07 13:48:48,politics
11,152,view,2024-06-23 00:43:48,health
22,135,view,2024-03-23 23:03:48,sports
36,151,like,2023-12-30 02:56:48,politics
38,44,view,2023-10-20 08:12:48,food
3,84,view,2024-01-30 00:47:48,health
36,47,like,2023-12-16 08:44:48,technology
14,91,like,2023-10-02 12:11:48,technology
30,107,like,2024-03-10 20:29:48,health
21,97,view,2023-07-29 19:54:48,health
23,56,view,2023-10-29 23:20:48,sports
26,66,like,2024-03-28 19:20:48,health
12,183,view,2024-02-12 19:06:48,sports
45,64,view,2024-05-30 17:35:48,food
24,29,like,2023-10-12 15:12:48,food
49,13,like,2024-03-11 02:34:48,entertainment
6,28,view,2024-03-06 21:05:48,health
23,60,view,2024-01-29 15:01:48,entertainment
15,120,comment,2023-07-14 16:35:48,sports
31,92,like,2023-09-03 14:13:48,travel
41,151,view,2023-12-30 03:38:48,politics
46,101,view,2024-04-08 21:29:48,technology
46,85,like,2024-04-08 14:03:48,entertainment
32,89,like,2023-08-07 03:12:48,food
28,64,like,2024-05-30 02:40:48,food
3,126,comment,2023-12-28 05:30:48,technology
2,87,view,2024-06-21 03:34:48,food
44,125,view,2024-03-13 06:27:48,travel
48,197,like,2023-10-21 17:56:48,technology
1,146,view,2023-08-21 12:36:48,food
5,144,view,2024-03-26 21:04:48,politics
30,44,view,2023-10-20 09:58:48,food
25,189,like,2024-05-17 18:40:48,entertainment
38,130,view,2024-03-22 12:17:48,sports
24,21,view,2024-04-18 08:05:48,technology
32,61,view,2023-10-12 12:08:48,health
5,178,view,2023-09-12 10:09:48,sports
10,136,like,2023-10-15 02:03:48,food
24,144,like,2024-03-27 19:17:48,politics
23,129,like,2024-01-05 18:24:48,entertainment
27,92,view,2023-09-03 14:52:48,travel
50,173,view,2023-10-28 01:31:48,technology
4,30,view,2023-09-14 20:44:48,entertainment
45,140,comment,2023-10-25 12:24:48,food
4,38,like,2023-09-27 16:46:48,politics
20,184,view,2023-11-04 02:34:48,health
49,150,view,2024-04-07 06:20:48,politics
40,190,like,2024-01-05 20:12:48,science
49,95,view,2023-10-07 23:24:48,health
14,127,view,2024-05-29 13:54:48,technology
8,44,view,2023-10-20 00:12:48,food
15,119,view,2023-07-06 22:45:48,science
1,157,view,2024-05-01 10:11:48,politics
35,66,view,2024-03-28 16:13:48,health
18,128,view,2024-05-02 22:12:48,entertainment
5,128,view,2024-05-03 18:07:48,entertainment
27,183,view,2024-02-11 20:45:48,sports
37,47,view,2023-12-16 18:35:48,technology
40,76,like,2024-04-11 10:41:48,science
10,1,view,2024-03-10 17:49:48,science
33,36,view,2023-07-30 23:04:48,politics
50,53,view,2023-12-29 01:22:48,entertainment
28,141,view,2023-07-01 16:33:48,food
38,180,like,2024-04-21 01:48:48,sports
10,103,view,2024-05-02 01:08:48,science
21,153,view,2023-07-15 10:54:48,technology
12,42,comment,2023-12-29 07:09:48,travel
32,88,like,2024-04-04 20:42:48,food
19,44,like,2023-10-20 09:32:48,food
2,68,view,2023-11-16 08:09:48,entertainment
27,8,view,2024-03-09 00:42:48,food
25,98,like,2024-04-16 09:48:48,health
13,151,like,2023-12-30 04:58:48,politics
7,37,comment,2023-10-02 19:43:48,sports
39,65,view,2023-06-29 08:18:48,health
42,55,view,2023-11-24 22:05:48,health
31,41,view,2023-11-28 06:11:48,entertainment
39,167,view,2024-05-28 12:22:48,travel
30,15,view,2023-12-06 17:03:48,politics
50,105,comment,2024-03-25 20:22:48,politics
21,126,view,2023-12-28 17:34:48,technology
38,113,view,2024-01-28 22:57:48,travel
27,161,comment,2024-02-16 19:58:48,technology
14,28,view,2024-03-06 23:59:48,health
42,23,like,2023-09-18 05:46:48,sports
12,38,view,2023-09-27 18:44:48,politics
22,77,view,2024-03-19 07:32:48,travel
34,139,view,2023-12-28 00:57:48,food
24,102,view,2023-08-22 23:35:48,science
29,118,view,2023-09-04 20:50:48,travel
28,134,like,2023-08-10 06:46:48,health
38,70,comment,2023-12-27 16:18:48,sports
41,128,view,2024-05-03 12:46:48,entertainment
18,11,comment,2023-12-02 18:02:48,politics
38,15,view,2023-12-06 12:30:48,politics
11,17,view,2023-12-01 17:15:48,science
41,122,comment,2024-05-18 18:06:48,politics
4,101,comment,2024-04-09 07:13:48,technology
5,3,view,2024-03-29 19:11:48,entertainment
44,130,view,2024-03-21 22:09:48,sports
43,169,like,2024-03-15 11:34:48,travel
19,69,view,2023-12-08 18:50:48,sports
21,102,like,2023-08-23 09:51:48,science
40,57,comment,2024-02-28 01:14:48,entertainment
12,33,comment,2023-12-30 02:09:48,travel
13,189,view,2024-05-17 15:19:48,entertainment
47,160,like,2023-11-29 12:18:48,technology
49,118,view,2023-09-05 19:48:48,travel
1,88,like,2024-04-05 01:48:48,food
20,2,view,2023-12-05 23:35:48,food
24,120,view,2023-07-14 04:12:48,sports
14,53,view,2023-12-29 03:49:48,entertainment
13,58,view,2023-07-23 14:16:48,travel
9,47,view,2023-12-16 05:35:48,technology
46,115,view,2023-08-22 18:25:48,science
29,7,view,2023-11-04 12:20:48,science
